,State,District,Population,Children_Between_1_to_2_years,Total_Arthritis_Patient,Arthritis_Patient_Male,Arthritis_Patient_Female,Children_Vaccinated,Children_Immunized,Children_Vaccinated_at_Birth,Children_Not_Vaccinated,Total_Children_Weighted,Children_Weighted_less_than_2.5_Kg,Women_Aged_15_49_years
230,Uttar Pradesh,Gonda,74324,3675,511.86,527.53,495.52,57,48.59,73.8,9.87,21.51,15.68,12814.5
231,Uttar Pradesh,Gorakhpur,96497,3756,2360.91,1751.04,2928.87,73.19,65.56,73.69,6.98,31.8,16.83,17598
232,Uttar Pradesh,Hamirpur,62783,2491,376.78,291.38,474.89,68.96,50.57,82.67,1.11,45.32,17.82,10244.5
233,Uttar Pradesh,Hardoi,52567,2279,542.65,427.18,672.53,71.93,51.83,69.86,15.4,35.98,34.47,8558
234,Uttar Pradesh,Hathras,55062,2492,3488.38,2248.89,4920.33,67.3,55.7,68.8,2.47,29.36,35.92,9232
235,Uttar Pradesh,Jalaun,53505,2063,907.98,811.65,1020.47,73.8,54.28,78.34,8.58,34.98,12.62,9282.5
236,Uttar Pradesh,Jaunpur,43285,1740,2384.91,1756.66,2969.95,68.91,60.06,74.54,8.62,30.42,12.59,7862
237,Uttar Pradesh,Jhansi,73590,2569,462.34,331.86,613.16,83.79,72.48,90.54,3.65,62.36,9.77,14019.5
238,Uttar Pradesh,Jyotiba Phule Nagar,37927,1672,3375.38,2041.13,4806.55,74.39,56.41,61.96,3.84,36.79,32.71,6221.5
239,Uttar Pradesh,Kannauj,156432,7154,5631.64,4161.75,7212.32,59.1,46.44,64.07,2.95,40.99,21.89,25418
240,Uttar Pradesh,Kanpur Dehat,50626,1819,486.24,349.63,646.1,70.82,61.93,75.02,6.73,45.73,16.48,8059
241,Uttar Pradesh,Kanpur Nagar,144182,4432,819.37,625.74,1045.16,73.24,59.25,77.89,8.3,51.27,23.61,24745.5
242,Uttar Pradesh,Kaushambi,67572,3349,3865.05,3281.97,4414.49,55.52,46.9,72.39,21.09,24.57,20.16,11226
243,Uttar Pradesh,Kheri,60900,2378,550.18,432.17,683.83,48.49,37.76,67.68,13.72,33.44,26.79,10219
244,Uttar Pradesh,Kushinagar,48371,2441,1901.21,1524.44,2231.55,70.73,60.82,70.4,8.1,17.35,25.88,8650
245,Uttar Pradesh,Lalitpur,39529,1746,189.84,191.27,188.22,63.58,54.21,93.62,3.57,53.89,10.62,7596
246,Uttar Pradesh,Lucknow,105538,3289,485.14,317.85,674.68,76.53,68.93,91.05,3.27,63.56,22.41,18168.5
247,Uttar Pradesh,Maharajganj,68263,3157,2451.24,2197.16,2671.8,68.33,58.94,69.18,8.26,22.13,19.63,13037.5
248,Uttar Pradesh,Mahoba,63537,2493,517.96,435.57,611.38,81.69,67.38,88.61,1.49,54.17,14.94,10593.5
249,Uttar Pradesh,Mainpuri,60823,2798,2447.26,1824.12,3109.21,61.85,50.65,56.47,2.74,29.57,31.84,10085.5
250,Uttar Pradesh,Mathura,59930,2457,2544.47,1093.52,4212.84,56.26,45.46,70.28,2.58,43.31,31.12,10315
251,Uttar Pradesh,Mau,74750,2924,2201.02,1585.44,2784.34,67.88,53.8,70.67,8.44,34.09,23.07,12087
252,Uttar Pradesh,Meerut,77688,3187,3194.08,1945.87,4590.39,69.79,57.8,62.71,2.82,43.12,31.9,13082
253,Uttar Pradesh,Mirzapur,38180,1600,2148.45,1603.12,2712.93,55.78,43.74,67.91,10.82,32.66,16.28,6751.5
254,Uttar Pradesh,Moradabad,66632,3398,945.94,620.05,1305.72,62.8,52.36,64.53,3.89,36.43,29.36,10347.5
255,Uttar Pradesh,Muzaffarnagar,75749,3319,1289.44,1003.93,1611.01,64.43,53.47,63.22,3.13,42.62,32.24,12545
256,Uttar Pradesh,Pilibhit,43038,2239,2765.16,2032.27,3578.67,65.41,55.63,63.35,4.54,38.89,28.05,6993.5
257,Uttar Pradesh,Pratapgarh,86770,3600,2806.89,2512.36,3058.45,71.72,64.86,77.92,8.98,32.46,18.18,15133
258,Uttar Pradesh,Rae Bareli,66935,1646,266.71,225.9,309.15,67.92,54.79,76.36,3.13,44.2,20.08,10809.5
259,Uttar Pradesh,Rampur,66460,3541,2365.79,1369.38,3450.11,72.39,61.46,58.67,3.46,22.7,31.54,10504.5
260,Uttar Pradesh,Saharanpur,58510,2641,2193.07,1377.76,3093.2,85.81,77.44,71.85,0.93,50.95,32.24,10004
261,Uttar Pradesh,Sant Kabir Nagar,43549,1886,1642.04,1451.2,1801.94,63.49,58.52,82.94,4.18,25.12,13.01,7760.5
262,Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),55736,2038,1286.24,899.94,1662.88,54.95,42.2,62.3,17.93,27.9,20.28,10383.5
263,Uttar Pradesh,Shahjahanpur,55307,3332,2068.48,1516.46,2710.84,50.82,40.87,51.56,4.27,31.17,28.06,8914
264,Uttar Pradesh,Shrawasti,38131,2264,2262.33,2436.3,2091.95,32.09,24.9,45.76,30.67,14.53,15.88,7143.5
265,Uttar Pradesh,Siddharthnagar,56238,3219,3320.03,3072.91,3525.69,62.28,51.42,70.66,13.84,11.95,20.26,10048.5
266,Uttar Pradesh,Sitapur,50237,2696,769.96,711.33,836.69,56.14,35.43,68.95,18.27,21.37,25.86,8019.5
267,Uttar Pradesh,Sonbhadra,33562,1702,2753.48,2489.64,3024.68,39.9,32.41,48.78,27.24,17.67,16.66,6183.5
268,Uttar Pradesh,Sultanpur,61923,2343,360.36,332.41,387.9,66.85,47.22,81.56,5.58,44.19,15.87,10402.5
269,Uttar Pradesh,Unnao,69686,2448,708.14,560.22,872.44,75.99,63.07,80.67,8.75,38.18,25.52,11055.5
270,Uttar Pradesh,Varanasi,86266,2660,2638.57,1834.39,3510.77,73.16,65.22,80.76,7.14,50.92,22.06,15364.5
271,Uttarakhand,Almora,120657,3664,3100.7,1593.41,4381.22,93.7,87.28,64.25,1.42,43.25,26.19,21869
272,Uttarakhand,Bageshwar,114613,3744,4596.59,2617.06,6369.8,90.86,82.53,53.11,3.56,33.92,29.14,21998.5
273,Uttarakhand,Chamoli,161113,6145,4131.65,2439.99,5732.52,94.19,87.75,50.58,1.09,38.71,16.7,30334.5
274,Uttarakhand,Champawat,28479,1038,4635.21,2585.7,6626.81,93.74,87.67,69.56,1.83,53.68,28.38,5387.5
275,Uttarakhand,Dehradun,303009,10262,1206.39,647.46,1798.7,91.52,86.93,92.02,2.08,59.6,22.62,55407.5
276,Uttarakhand,Haridwar,69213,2506,806.62,581.55,1061.69,67.98,60.84,77.17,14.08,35.43,31.94,12213.5
277,Uttarakhand,Nainital,100544,3150,1544.55,815.64,2327.7,92.35,87.24,78.79,1.9,60.26,22,18110
278,Uttarakhand,Pauri Garhwal,213084,6844,1162.24,659.57,1601.68,88.97,84.15,87.42,1.22,43.82,18.84,40186
279,Uttarakhand,Pithoragarh,102999,3358,5884.42,3469.81,8116.12,94.88,88.74,70.43,1.28,55.39,30.58,20711.5
280,Uttarakhand,Rudraprayag,139025,5090,4110.77,2591.45,5350.34,91.98,85.7,59.49,1.67,41.79,17.72,27629
281,Uttarakhand,Tehri Garhwal,205575,6946,1332.66,767.31,1793.15,81.42,76,78.55,5.73,33.86,21.63,39272.5
282,Uttarakhand,Udham Singh Nagar,91518,3188,1612.24,1000.66,2289.7,90.46,83,76.35,2.79,53.97,22.91,15773.5
283,Uttarakhand,Uttarkashi,76648,2000,851.41,600.08,1101.15,79.64,74.73,87.27,6.97,37.56,24.13,14130.5
